Name,Lat,Lon,Review_Point,Review,Category,Kids
Restaurant 56,37.57988146848454,126.9981067372527,3.0814205273629995,Review for Restaurant 56,Beverages,Yes
Restaurant 57,37.58109014767642,127.00477679576777,3.9201551690359207,Review for Restaurant 57,Barbecue,Yes
Restaurant 58,37.59048734791456,127.0033641595816,2.7955895025773705,Review for Restaurant 58,Western,No
Restaurant 59,37.58004162536612,127.00434079918598,3.749870639441859,Review for Restaurant 59,Fast Food,No
Restaurant 60,37.576061236953635,126.99803978363882,2.0550550306030004,Review for Restaurant 60,Dessert,No
Restaurant 61,37.57566797692941,126.98960052357107,4.061623185967064,Review for Restaurant 61,Korean,Yes
Restaurant 62,37.58206793863548,126.99561498400539,0.15724332621931847,Review for Restaurant 62,Korean,Yes
Restaurant 63,37.57453561023802,126.99059816319787,0.3846571214136857,Review for Restaurant 63,Beverages,Yes
Restaurant 64,37.58776759517765,126.99424501777094,2.4386048319693336,Review for Restaurant 64,Seafood,Yes
Restaurant 65,37.586118411037695,127.00277718727415,3.381405730806268,Review for Restaurant 65,Chinese,No
Restaurant 66,37.57321836370843,127.00875658212408,1.5596159650086205,Review for Restaurant 66,Western,No
Restaurant 67,37.585746550360184,126.99774098756605,2.8298223161457896,Review for Restaurant 67,Western,No
Restaurant 68,37.577428215019815,126.99768189427051,4.793235935808893,Review for Restaurant 68,Korean,Yes
Restaurant 69,37.59072411515032,127.00176446480233,2.558886335828341,Review for Restaurant 69,Western,Yes
Restaurant 70,37.57632298429614,126.99814219388303,4.838604856336302,Review for Restaurant 70,Korean,Yes
Restaurant 71,37.58922345103089,126.99351541186964,2.897186463769898,Review for Restaurant 71,Vegetarian,No
Restaurant 72,37.58294123589552,127.00437888458607,0.445262056348672,Review for Restaurant 72,Chinese,No
Restaurant 73,37.584870456604925,126.99429136426753,4.186877074796475,Review for Restaurant 73,Japanese,No
Restaurant 74,37.57421164306611,127.00405250519042,0.835463994385558,Review for Restaurant 74,Fast Food,No
Restaurant 75,37.5811639531945,127.00631110667034,0.35297993821086227,Review for Restaurant 75,Fast Food,No
Restaurant 76,37.576253594063786,126.99249964446501,3.1547869181547856,Review for Restaurant 76,Vegetarian,No
Restaurant 77,37.58298640875448,126.99701801651565,3.6385192981435055,Review for Restaurant 77,Barbecue,No
Restaurant 78,37.57915648336927,126.99821228418382,1.3288504733354793,Review for Restaurant 78,Seafood,No
Restaurant 79,37.59209062615342,126.9891941159775,2.3512347318323985,Review for Restaurant 79,Japanese,No
Restaurant 80,37.58893574513804,127.00449842550272,3.400515507552082,Review for Restaurant 80,Dessert,No
Restaurant 81,37.57346508014323,126.997670625092,0.14111540922514265,Review for Restaurant 81,Korean,No
Restaurant 82,37.576444945355455,126.99458922707643,0.19766887125434396,Review for Restaurant 82,Barbecue,Yes
Restaurant 83,37.574758639654846,126.99399277977685,0.19592767768459196,Review for Restaurant 83,Barbecue,Yes
Restaurant 84,37.590835652277235,126.99925887810757,2.4217800744703073,Review for Restaurant 84,Barbecue,Yes
Restaurant 85,37.585317730329024,127.00482986152308,0.6728609520773093,Review for Restaurant 85,Beverages,Yes
Restaurant 86,37.5900107741825,127.00486987721159,4.328009128190403,Review for Restaurant 86,Beverages,No
Restaurant 87,37.58379614693195,127.00679759968924,2.3584541164943644,Review for Restaurant 87,Vegetarian,Yes
Restaurant 88,37.59193908370226,126.992105180462,2.563843136281842,Review for Restaurant 88,Western,No
Restaurant 89,37.57919802333249,126.99973387768972,2.0154575158848766,Review for Restaurant 89,Japanese,No
Restaurant 90,37.58673194816752,127.00244309631282,0.12637227299976128,Review for Restaurant 90,Chinese,No
Restaurant 91,37.590653160901795,126.99923766259646,1.9802888690235632,Review for Restaurant 91,Chinese,No
Restaurant 92,37.57290714614719,127.0051557523289,2.359993687003818,Review for Restaurant 92,Seafood,No
Restaurant 93,37.57651978414364,126.99957761770574,2.674261350721526,Review for Restaurant 93,Vegetarian,Yes
Restaurant 94,37.5885394178898,126.99983210914645,1.0886542471084355,Review for Restaurant 94,Fast Food,No
Restaurant 95,37.57268802287086,126.99340731461075,3.741655212080386,Review for Restaurant 95,Barbecue,No
Restaurant 96,37.59064464683798,126.99221673406821,0.6310767283462843,Review for Restaurant 96,Fast Food,Yes
Restaurant 97,37.589966445402446,126.99420422099759,4.906178108646874,Review for Restaurant 97,Chinese,No
Restaurant 98,37.582442953305794,126.99525575250043,1.6952114316680533,Review for Restaurant 98,Seafood,Yes
Restaurant 99,37.58207887823755,126.9959627514488,0.785492244206995,Review for Restaurant 99,Japanese,Yes
Restaurant 100,37.57706884854217,127.00866669070076,2.2203745576035594,Review for Restaurant 100,Western,No
